labels,ext_heter_graph,ext_matchsumm,abs_bart,ext_refresh,abs_two_stage_rl,abs_neusumm,abs_bottom_up,abs_semsim,abs_unilm,ext_bart,ext_banditsumm
inference,0.22267790786650765,0.24237117534907848,0.3499237512978943,0.24633251881756446,0.179134256810757,0.21465496975838505,0.19921920814036365,0.3738221717515471,0.26188090830096233,0.408623304033532,0.2394288945794889
paraphrase,0.24499714871716638,0.2987515905827347,0.3465845182456142,0.24432665507726936,0.2932129294347705,0.2619280655109547,0.26736277026517297,0.29987990498307693,0.24953082098229562,0.31194606347305087,0.3087988125126694
entity,0.2808685562212212,0.28659537672750335,0.2919212568539622,0.17120124284023885,0.2628088542826411,0.2798146882108954,0.2476400191456859,0.23841407657895042,0.18945407204368403,0.2626942621599231,0.2941067597467566
inference,0.2837616988577395,0.3388681815845338,0.4049271339288746,0.296955271760166,0.19732397759711184,0.29834160023473766,0.22635232144368123,0.3802356146835154,0.2681663465219637,0.358614145792883,0.3146340962652635
paraphrase,0.21098137532955685,0.24980662906454898,0.2167170492473901,0.22292191183046328,0.2638312776129973,0.2838882886109745,0.2551556103099729,0.24516519553247018,0.25180962266502604,0.23007706502880576,0.18826680819124708
inference,0.29923386929742324,0.31307522743298133,0.300849875076019,0.23963719150674567,0.29683964002341523,0.2842112970835883,0.2296407026317615,0.3044392399868048,0.26716672374400185,0.27453170506892455,0.2831726510792917
paraphrase,0.23680361142696538,0.25403844565093303,0.18748732097027632,0.20561988667551478,0.25148068828716463,0.22502914105590321,0.22713573757663397,0.22738814733994228,0.2631762695079969,0.2048720749991988,0.23663421224110548
inference,0.11133574766304144,0.13813599871544135,0.13475144814685902,0.09544835006844288,0.10609428438533663,0.1285607398690516,0.10054074472161723,0.08699242223434278,0.15117104133117576,0.12305916458018362,0.10940978401087431
evidence,0.2193360615991904,0.2825863940710752,0.2318751625925506,0.25899253081600915,0.2818551834866565,0.28470229180414186,0.2757534587323376,0.28906249703284614,0.12507859562229906,0.25175633714291523,0.23522298305811384
inference,0.3503932891044459,0.2676963736280693,0.22101425180500966,0.22664839902709522,0.18816311535316566,0.2650429111970791,0.17141965090654,0.24970088555779035,0.17877214408669817,0.18911583539653198,0.28045733695081565
paraphrase,0.24001464819674645,0.30195863096309383,0.3044113151201274,0.22195605327913492,0.2810327070101648,0.14860531180854875,0.158901693205435,0.3622395384524745,0.3062456480779172,0.28721566580212343,0.20682725835172344
evidence,0.27440048586695953,0.27240010267773285,0.22970798085534183,0.23486398818122933,0.22647250355073067,0.24656587382331263,0.19831194911360728,0.23784586908484995,0.28674448623208726,0.23499936408270783,0.2585223624007682
inference,0.25331193674656505,0.24499452231884222,0.28297305164938324,0.17674953091983125,0.30700605524958036,0.23864910334452727,0.17080658720752118,0.4368383913620635,0.28556988792716553,0.2684408003985641,0.24929836574722575
paraphrase,0.30740383217417655,0.33214659956674897,0.3129581406165225,0.3121549146679399,0.26617519315993876,0.3229100778523326,0.3336227014157358,0.2653013338268374,0.2528527054368337,0.2459191480000943,0.33178380890872683
inference,0.20679841107845154,0.29708307340776363,0.41035622966497076,0.11911417509685085,0.36178166851374816,0.22276744030072582,0.1936318663369775,0.3642837123833047,0.3259288677360981,0.38030622234353373,0.20390410324116137
evidence,0.16026480188861725,0.15608357577723608,0.2967674772014428,0.20761003185646687,0.14644797834030743,0.178226411618993,0.13063605160917735,0.1841650113023694,0.29952924128177316,0.2554288468906478,0.2270811899626598
paraphrase,0.3138419440103859,0.3495216875356558,0.4404896283360832,0.20293823358150298,0.27365673137333935,0.29869877113220566,0.3708362831520151,0.33500405002738853,0.3822408343747834,0.46511930312539873,0.29508395138783095
evidence,0.20158775119889039,0.4625697851178301,0.38800783790950866,0.25607116565014976,0.31361474276028933,0.3163221973374988,0.18642885215231741,0.37252579356817883,0.35011245630735943,0.31116377190534905,0.18922156903439302
inference,0.1466793373282067,0.20707172614114344,0.195554373367673,0.20109320468957492,0.2027057158099833,0.2048883758150133,0.09359231538741541,0.2605422109889808,0.24804408459296057,0.36044435264674446,0.035441751701399626
paraphrase,0.3942214994449662,0.45647087234888817,0.45143276312713354,0.28703069910263934,0.43040783156238105,0.3266311065327927,0.4503396100461703,0.44008136795834596,0.3823605884451534,0.44936697923044444,0.3885478606848538
entity,0.21585124425121438,0.2566708656679002,0.3221729668517548,0.22039604036823057,0.20032116234443897,0.26255341178074465,0.3054723860174915,0.33996426279463665,0.31529016212817085,0.31406152219985284,0.23964902173819158
paraphrase,0.26855996313501507,0.2717199787103881,0.2565382345011127,0.24241512439969037,0.2791775456132477,0.2725757521761588,0.1961911254408053,0.2628994173066225,0.2858471004357369,0.20850655405074314,0.20467310800227712
evidence,0.2902017856673371,0.25069179466097946,0.2956968916471061,0.2621617168801911,0.24443886784279445,0.3727505844888698,0.38832056935385795,0.32941888611882586,0.3257941581607142,0.3075875466053287,0.373232461625429
